This is a list of launch options found in the source code. Keep in mind that some of these may be disabled.

tf2_src\app\legion\gamemanager.cpp:231: -yieldcycles
tf2_src\appframework\glmdisplaydb_linuxwin.inl:56: -glmdisableclipplanes
tf2_src\appframework\glmdisplaydb_linuxwin.inl:62: -glmenableclipplanes
tf2_src\appframework\glmdisplaydb_linuxwin.inl:98: -glmdualshaders
tf2_src\appframework\glmdisplaydb_linuxwin.inl:110: -glmenabletrustblit
tf2_src\appframework\glmdisplaydb_linuxwin.inl:114: -glmdisabletrustblit
tf2_src\appframework\glmrendererinfo_osx.mm:249: -glmenablefakesrgb
tf2_src\appframework\glmrendererinfo_osx.mm:373: -glmenableperfpackage
tf2_src\appframework\glmrendererinfo_osx.mm:378: -glmdisableperfpackage
tf2_src\appframework\glmrendererinfo_osx.mm:426: -gl_enable_scaled_resolve
tf2_src\appframework\glmrendererinfo_osx.mm:437: -gl_force_enable_scaled_resolve
tf2_src\appframework\glmrendererinfo_osx.mm:457: -glmenablemallocworkaround
tf2_src\appframework\glmrendererinfo_osx.mm:461: -glmdisablemallocworkaround
tf2_src\appframework\glmrendererinfo_osx.mm:877: -fakeleopard
tf2_src\appframework\glmrendererinfo_osx.mm:1235: -glmrenderer0
tf2_src\appframework\glmrendererinfo_osx.mm:1237: -glmrenderer1
tf2_src\appframework\glmrendererinfo_osx.mm:1239: -glmrenderer2
tf2_src\appframework\glmrendererinfo_osx.mm:1241: -glmrenderer3
tf2_src\appframework\sdlmgr.cpp:471: -gl_debug
tf2_src\appframework\sdlmgr.cpp:485: -nomousegrab
									 -mousegrab
tf2_src\appframework\sdlmgr.cpp:720: -glmnosystemcheck
tf2_src\appframework\sdlmgr.cpp:767: -gl_dump_strings
tf2_src\appframework\sdlmgr.cpp:1425: -exclusivefs
tf2_src\appframework\sdlmgr.cpp:1444: -nonqwerty
tf2_src\appframework\VguiMatSysApp.cpp:183: -fullscreen
tf2_src\appframework\VguiMatSysApp.cpp:214: -ref
tf2_src\appframework\VguiMatSysApp.cpp:278: -resizing
tf2_src\appframework\VguiMatSysApp.cpp:283: -mat_vsync
tf2_src\appframework\WinApp.cpp:61: -game
									 -vproject
tf2_src\datacache\mdlcache.cpp:2894: -no_compressed_vvds
tf2_src\dedicated\console\TextConsoleUnix.cpp:324: -condebug
tf2_src\dedicated\console\TextConsoleUnix.cpp:325: -conclearlog
tf2_src\dedicated\sys_common.cpp:51: -usegh
tf2_src\dedicated\sys_common.cpp:155: -consoledebug
tf2_src\dedicated\sys_common.cpp:211: -noassert
tf2_src\dedicated\sys_common.cpp:281: -basedir
tf2_src\dedicated\sys_ded.cpp:323: -textmode
tf2_src\dedicated\sys_windows.cpp:385: -nominidumps
tf2_src\dedicated\vgui\CreateMultiplayerGameServerPage.cpp:134: -steam
tf2_src\devtools\processgamestats\tf_gamestats_parse.cpp:427: -deathsonly
tf2_src\engine\audio\private\snd_dev_direct.cpp:844: -snoforceformat
tf2_src\engine\audio\private\snd_dma.cpp:640: -wavonly
tf2_src\engine\audio\private\snd_dma.cpp:687: -forcesound
tf2_src\engine\audio\private\snd_dma.cpp:697: -nosound
tf2_src\engine\audio\private\snd_wave_source.cpp:2367: -sndcachedebug
tf2_src\engine\audio\private\snd_win.cpp:97: -snd_openal
tf2_src\engine\audio\private\vox.cpp:2382: -makereslists
tf2_src\engine\audio\private\vox.cpp:2383: -spewsentences
tf2_src\engine\baseserver.cpp:1833: -nomaster
tf2_src\engine\bugreporter.cpp:2941: -internalbuild
tf2_src\engine\client.cpp:854: -nopreload
								-nopreloadmodels
								-nopreloadsounds
tf2_src\engine\client.cpp:858: -preload
tf2_src\engine\cl_demo.cpp:1820: -nosound
tf2_src\engine\cl_demo.cpp:1827: -nulldevice
tf2_src\engine\cl_demo.cpp:1829: -timedemo_comment
tf2_src\engine\cl_main.cpp:324: -demo
tf2_src\engine\cl_main.cpp:1130: -buildcubemaps
tf2_src\engine\cl_main.cpp:1145: -navanalyze
tf2_src\engine\cl_main.cpp:1149: -navforceanalyze
tf2_src\engine\cl_main.cpp:1153: -exit
tf2_src\engine\cl_main.cpp:1265: -timedemoloop
tf2_src\engine\cl_main.cpp:2363: -forcestartupmenu
tf2_src\engine\cl_main.cpp:2369: -dev
tf2_src\engine\cl_main.cpp:2373: +map
tf2_src\engine\cl_main.cpp:2374: +connect
tf2_src\engine\cl_main.cpp:2375: +playdemo
tf2_src\engine\cl_main.cpp:2376: +timedemo
tf2_src\engine\cl_main.cpp:2377: +timedemoquit
tf2_src\engine\cl_main.cpp:2378: +load
tf2_src\engine\cmd.cpp:1048: -default
tf2_src\engine\common.cpp:777: -uselogdir
tf2_src\engine\common.cpp:900: -audiolanguage
tf2_src\engine\common.cpp:957: -dxlevel
tf2_src\engine\console.cpp:247: -console || -rpt
tf2_src\engine\DevShotGenerator.cpp:36: -makedevshots
tf2_src\engine\DevShotGenerator.cpp:39: -usedevshotsfile
tf2_src\engine\dt_common_eng.cpp:114: -dti
tf2_src\engine\hltvserver.cpp:1722: -tvmasteronly
tf2_src\engine\host.cpp:1542: -forcexboxreconfig
tf2_src\engine\host.cpp:1916: -tools
tf2_src\engine\host.cpp:4064: -insecure || -textmode
tf2_src\engine\host.cpp:4079: -pme
tf2_src\engine\host.cpp:4143: -dev || -allowdebug
							-nodev
tf2_src\engine\host.cpp:4155: -nocrashdialog
tf2_src\engine\host.cpp:4174: -nogamedll
tf2_src\engine\host.cpp:4241: -replay
tf2_src\engine\host.cpp:4272: -swapcores
tf2_src\engine\host.cpp:4284: -heapcheck
tf2_src\engine\host.cpp:4312: -phonehome
tf2_src\engine\host_phonehome.cpp:71: -bi
tf2_src\engine\host_phonehome.cpp:409: -publicbuild
tf2_src\engine\host_saverestore.cpp:3290: -noclearsave
tf2_src\engine\host_state.cpp:733: -dumpvidmemstats
tf2_src\engine\MapReslistGenerator.cpp:62: -usereslistfile
tf2_src\engine\MapReslistGenerator.cpp:68: -rebuildaudio
tf2_src\engine\MapReslistGenerator.cpp:73: -trackdeletions
tf2_src\engine\MapReslistGenerator.cpp:419: -startmap
tf2_src\engine\MapReslistGenerator.cpp:527: -norebuildaudio
tf2_src\engine\MapReslistGenerator.cpp:598: -forever
tf2_src\engine\matsys_interface.cpp:592: -startwindowed
tf2_src\engine\matsys_interface.cpp:593: -windowed
tf2_src\engine\matsys_interface.cpp:599: -full ||	-fullscreen
tf2_src\engine\matsys_interface.cpp:605: -width || -w
tf2_src\engine\matsys_interface.cpp:609: -height || -h
tf2_src\engine\matsys_interface.cpp:622: -displayindex
tf2_src\engine\matsys_interface.cpp:668: -safe
tf2_src\engine\matsys_interface.cpp:781: -autoconfig
tf2_src\engine\modelloader.cpp:2439: -requirecubemaps
tf2_src\engine\net_ws.cpp:73: -xnet_bypass_security
tf2_src\engine\net_ws.cpp:616: -reuse
tf2_src\engine\net_ws.cpp:675: -strictportbind
tf2_src\engine\net_ws.cpp:3064: -usercon
tf2_src\engine\net_ws.cpp:3198: -NoQueuedPacketThread
tf2_src\engine\net_ws.cpp:3204: -nodns
tf2_src\engine\net_ws.cpp:3209: -usetcp
tf2_src\engine\net_ws.cpp:3214: -nohltv
tf2_src\engine\net_ws.cpp:3219: -noip
tf2_src\engine\sv_log.cpp:283: -flushlog
tf2_src\engine\sv_main.cpp:924: -NoLoadPluginsForClient
tf2_src\engine\sv_main.cpp:2581: -allowstalezip
tf2_src\engine\sv_packedentities.cpp:642: -netspike
tf2_src\engine\sv_steamauth.cpp:172: -steamport
tf2_src\engine\sv_steamauth.cpp:237: -hushsteam
